
Host: DESKTOP-JPJM2NH

Timers On : Wed Jul 20 13:45:34 2022
Timers Off: Wed Jul 20 13:45:47 2022

Wall Time:       12.49 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
JK: AO2USO                          :      0.000u      0.000s      0.000w    208 calls
HF: Form F                          :      0.000u      0.000s      0.001w    208 calls
HF: Form D                          :      0.000u      0.000s      0.002w    208 calls
HF: DIIS                            :      0.000u      0.000s      0.348w    187 calls
DIISManager::add_entry              :      0.000u      0.000s      0.141w    184 calls
DIISManager::extrapolate            :      0.000u      0.000s      0.017w    184 calls
bMatrix setup                       :      0.000u      0.000s      0.007w    184 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.004w    184 calls
New vector                          :      0.000u      0.000s      0.005w    184 calls
HF: Form C                          :      0.000u      0.000s      0.098w    187 calls
Grad: V T Perturb                   :      0.000u      0.000s      1.063w     24 calls
Grad: S                             :      0.000u      0.000s      0.002w     24 calls
Grad: JK                            :      0.000u      0.000s      1.339w     24 calls
JKGrad: Amn                         :      0.000u      0.000s      0.631w     24 calls
JKGrad: Awmn                        :      0.000u      0.000s      0.000w     24 calls
JKGrad: AB                          :      0.000u      0.000s      0.133w     24 calls
JKGrad: UV                          :      0.000u      0.000s      0.005w     24 calls
JKGrad: ABx                         :      0.000u      0.000s      0.051w     24 calls
JKGrad: Amnx                        :      0.000u      0.000s      0.436w     24 calls
Grad: XC                            :      0.000u      0.000s      0.000w     24 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      0.000u      0.000s      0.127w     24 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.085w     24 calls
DFH: initialize()                   :      0.000u      0.000s      0.632w     24 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.067w     72 calls
| DFH: AO Construction              :      0.000u      0.000s      0.076w     24 calls
| DFH: AO-Met. Contraction          :      0.000u      0.000s      0.023w     24 calls
HF: Form core H                     :      0.000u      0.000s      0.198w     24 calls
HF: Form S/X                        :      0.000u      0.000s      0.008w     24 calls
HF: Guess                           :      0.000u      0.000s      0.884w     24 calls
| SAD Guess                         :      0.000u      0.000s      0.860w     21 calls
HF: Form G                          :      0.000u      0.000s      0.049w    208 calls
| JK: D                             :      0.000u      0.000s      0.001w    208 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w    208 calls
| JK: JK                            :      0.000u      0.000s      0.045w    208 calls
| | DFH: compute_JK()               :      0.000u      0.000s      0.045w    208 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w    208 calls
| | | DFH: compute_J                :      0.000u      0.000s      0.015w    208 calls
| | | DFH: compute_K                :      0.000u      0.000s      0.023w    208 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w    208 calls
HF: Form F                          :      0.000u      0.000s      0.001w    208 calls
HF: Form D                          :      0.000u      0.000s      0.002w    208 calls
HF: DIIS                            :      0.000u      0.000s      0.348w    187 calls
| DIISManager::add_entry            :      0.000u      0.000s      0.141w    184 calls
| DIISManager::extrapolate          :      0.000u      0.000s      0.017w    184 calls
| | bMatrix setup                   :      0.000u      0.000s      0.007w    184 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.004w    184 calls
| | New vector                      :      0.000u      0.000s      0.005w    184 calls
HF: Form C                          :      0.000u      0.000s      0.098w    187 calls
Grad: V T Perturb                   :      0.000u      0.000s      1.063w     24 calls
Grad: S                             :      0.000u      0.000s      0.002w     24 calls
Grad: JK                            :      0.000u      0.000s      1.339w     24 calls
| JKGrad: Amn                       :      0.000u      0.000s      0.631w     24 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.144w     48 calls
| JKGrad: Awmn                      :      0.000u      0.000s      0.000w     24 calls
| JKGrad: AB                        :      0.000u      0.000s      0.133w     24 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.002w     48 calls
| JKGrad: UV                        :      0.000u      0.000s      0.005w     24 calls
| JKGrad: ABx                       :      0.000u      0.000s      0.051w     24 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.002w     48 calls
| JKGrad: Amnx                      :      0.000u      0.000s      0.436w     24 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.144w     48 calls
Grad: XC                            :      0.000u      0.000s      0.000w     24 calls

**************************************************************************************

Host: DESKTOP-JPJM2NH

Timers On : Wed Jul 20 14:05:35 2022
Timers Off: Wed Jul 20 14:05:48 2022

Wall Time:       12.27 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      0.000u      0.000s      0.134w     24 calls
Libint2ERI::Libint2ERI              :      0.000u      0.000s      0.454w    288 calls
DFH: initialize()                   :      0.000u      0.000s      0.698w     24 calls
DFH: AO Construction                :      0.000u      0.000s      0.079w     24 calls
DFH: AO-Met. Contraction            :      0.000u      0.000s      0.020w     24 calls
HF: Form core H                     :      0.000u      0.000s      0.089w     24 calls
HF: Form S/X                        :      0.000u      0.000s      0.007w     24 calls
HF: Guess                           :      0.000u      0.000s      0.850w     24 calls
SAD Guess                           :      0.000u      0.000s      0.828w     21 calls
HF: Form G                          :      0.000u      0.000s      0.051w    208 calls
JK: D                               :      0.000u      0.000s      0.001w    208 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w    208 calls
JK: JK                              :      0.000u      0.000s      0.047w    208 calls
DFH: compute_JK()                   :      0.000u      0.000s      0.047w    208 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w    208 calls
DFH: compute_J                      :      0.000u      0.000s      0.016w    208 calls
DFH: compute_K                      :      0.000u      0.000s      0.024w    208 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w    208 calls
HF: Form F                          :      0.000u      0.000s      0.001w    208 calls
HF: Form D                          :      0.000u      0.000s      0.001w    208 calls
HF: DIIS                            :      0.000u      0.000s      0.258w    187 calls
DIISManager::add_entry              :      0.000u      0.000s      0.053w    184 calls
DIISManager::extrapolate            :      0.000u      0.000s      0.017w    184 calls
bMatrix setup                       :      0.000u      0.000s      0.007w    184 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.004w    184 calls
New vector                          :      0.000u      0.000s      0.006w    184 calls
HF: Form C                          :      0.000u      0.000s      0.096w    187 calls
Grad: V T Perturb                   :      0.000u      0.000s      1.044w     24 calls
Grad: S                             :      0.000u      0.000s      0.003w     24 calls
Grad: JK                            :      0.000u      0.000s      1.091w     24 calls
JKGrad: Amn                         :      0.000u      0.000s      0.334w     24 calls
JKGrad: Awmn                        :      0.000u      0.000s      0.000w     24 calls
JKGrad: AB                          :      0.000u      0.000s      0.134w     24 calls
JKGrad: UV                          :      0.000u      0.000s      0.005w     24 calls
JKGrad: ABx                         :      0.000u      0.000s      0.053w     24 calls
JKGrad: Amnx                        :      0.000u      0.000s      0.479w     24 calls
Grad: XC                            :      0.000u      0.000s      0.000w     24 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      0.000u      0.000s      0.134w     24 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.087w     24 calls
DFH: initialize()                   :      0.000u      0.000s      0.698w     24 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.069w     72 calls
| DFH: AO Construction              :      0.000u      0.000s      0.079w     24 calls
| DFH: AO-Met. Contraction          :      0.000u      0.000s      0.020w     24 calls
HF: Form core H                     :      0.000u      0.000s      0.089w     24 calls
HF: Form S/X                        :      0.000u      0.000s      0.007w     24 calls
HF: Guess                           :      0.000u      0.000s      0.850w     24 calls
| SAD Guess                         :      0.000u      0.000s      0.828w     21 calls
HF: Form G                          :      0.000u      0.000s      0.051w    208 calls
| JK: D                             :      0.000u      0.000s      0.001w    208 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w    208 calls
| JK: JK                            :      0.000u      0.000s      0.047w    208 calls
| | DFH: compute_JK()               :      0.000u      0.000s      0.047w    208 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w    208 calls
| | | DFH: compute_J                :      0.000u      0.000s      0.016w    208 calls
| | | DFH: compute_K                :      0.000u      0.000s      0.024w    208 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w    208 calls
HF: Form F                          :      0.000u      0.000s      0.001w    208 calls
HF: Form D                          :      0.000u      0.000s      0.001w    208 calls
HF: DIIS                            :      0.000u      0.000s      0.258w    187 calls
| DIISManager::add_entry            :      0.000u      0.000s      0.053w    184 calls
| DIISManager::extrapolate          :      0.000u      0.000s      0.017w    184 calls
| | bMatrix setup                   :      0.000u      0.000s      0.007w    184 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.004w    184 calls
| | New vector                      :      0.000u      0.000s      0.006w    184 calls
HF: Form C                          :      0.000u      0.000s      0.096w    187 calls
Grad: V T Perturb                   :      0.000u      0.000s      1.044w     24 calls
Grad: S                             :      0.000u      0.000s      0.003w     24 calls
Grad: JK                            :      0.000u      0.000s      1.091w     24 calls
| JKGrad: Amn                       :      0.000u      0.000s      0.334w     24 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.146w     48 calls
| JKGrad: Awmn                      :      0.000u      0.000s      0.000w     24 calls
| JKGrad: AB                        :      0.000u      0.000s      0.134w     24 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.002w     48 calls
| JKGrad: UV                        :      0.000u      0.000s      0.005w     24 calls
| JKGrad: ABx                       :      0.000u      0.000s      0.053w     24 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.002w     48 calls
| JKGrad: Amnx                      :      0.000u      0.000s      0.479w     24 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.148w     48 calls
Grad: XC                            :      0.000u      0.000s      0.000w     24 calls

**************************************************************************************

Host: DESKTOP-JPJM2NH

Timers On : Wed Jul 20 14:07:07 2022
Timers Off: Wed Jul 20 14:07:19 2022

Wall Time:       11.97 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      0.000u      0.000s      0.126w     24 calls
Libint2ERI::Libint2ERI              :      0.000u      0.000s      0.463w    288 calls
DFH: initialize()                   :      0.000u      0.000s      0.636w     24 calls
DFH: AO Construction                :      0.000u      0.000s      0.084w     24 calls
DFH: AO-Met. Contraction            :      0.000u      0.000s      0.020w     24 calls
HF: Form core H                     :      0.000u      0.000s      0.075w     24 calls
HF: Form S/X                        :      0.000u      0.000s      0.007w     24 calls
HF: Guess                           :      0.000u      0.000s      0.872w     24 calls
SAD Guess                           :      0.000u      0.000s      0.849w     21 calls
HF: Form G                          :      0.000u      0.000s      0.050w    208 calls
JK: D                               :      0.000u      0.000s      0.001w    208 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w    208 calls
JK: JK                              :      0.000u      0.000s      0.046w    208 calls
DFH: compute_JK()                   :      0.000u      0.000s      0.046w    208 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w    208 calls
DFH: compute_J                      :      0.000u      0.000s      0.015w    208 calls
DFH: compute_K                      :      0.000u      0.000s      0.024w    208 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w    208 calls
HF: Form F                          :      0.000u      0.000s      0.001w    208 calls
HF: Form D                          :      0.000u      0.000s      0.001w    208 calls
HF: DIIS                            :      0.000u      0.000s      0.253w    187 calls
DIISManager::add_entry              :      0.000u      0.000s      0.045w    184 calls
DIISManager::extrapolate            :      0.000u      0.000s      0.016w    184 calls
bMatrix setup                       :      0.000u      0.000s      0.007w    184 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.003w    184 calls
New vector                          :      0.000u      0.000s      0.005w    184 calls
HF: Form C                          :      0.000u      0.000s      0.100w    187 calls
Grad: V T Perturb                   :      0.000u      0.000s      1.065w     24 calls
Grad: S                             :      0.000u      0.000s      0.003w     24 calls
Grad: JK                            :      0.000u      0.000s      1.094w     24 calls
JKGrad: Amn                         :      0.000u      0.000s      0.336w     24 calls
JKGrad: Awmn                        :      0.000u      0.000s      0.000w     24 calls
JKGrad: AB                          :      0.000u      0.000s      0.134w     24 calls
JKGrad: UV                          :      0.000u      0.000s      0.005w     24 calls
JKGrad: ABx                         :      0.000u      0.000s      0.055w     24 calls
JKGrad: Amnx                        :      0.000u      0.000s      0.475w     24 calls
Grad: XC                            :      0.000u      0.000s      0.000w     24 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      0.000u      0.000s      0.126w     24 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.086w     24 calls
DFH: initialize()                   :      0.000u      0.000s      0.636w     24 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.070w     72 calls
| DFH: AO Construction              :      0.000u      0.000s      0.084w     24 calls
| DFH: AO-Met. Contraction          :      0.000u      0.000s      0.020w     24 calls
HF: Form core H                     :      0.000u      0.000s      0.075w     24 calls
HF: Form S/X                        :      0.000u      0.000s      0.007w     24 calls
HF: Guess                           :      0.000u      0.000s      0.872w     24 calls
| SAD Guess                         :      0.000u      0.000s      0.849w     21 calls
HF: Form G                          :      0.000u      0.000s      0.050w    208 calls
| JK: D                             :      0.000u      0.000s      0.001w    208 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w    208 calls
| JK: JK                            :      0.000u      0.000s      0.046w    208 calls
| | DFH: compute_JK()               :      0.000u      0.000s      0.046w    208 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w    208 calls
| | | DFH: compute_J                :      0.000u      0.000s      0.015w    208 calls
| | | DFH: compute_K                :      0.000u      0.000s      0.024w    208 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w    208 calls
HF: Form F                          :      0.000u      0.000s      0.001w    208 calls
HF: Form D                          :      0.000u      0.000s      0.001w    208 calls
HF: DIIS                            :      0.000u      0.000s      0.253w    187 calls
| DIISManager::add_entry            :      0.000u      0.000s      0.045w    184 calls
| DIISManager::extrapolate          :      0.000u      0.000s      0.016w    184 calls
| | bMatrix setup                   :      0.000u      0.000s      0.007w    184 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.003w    184 calls
| | New vector                      :      0.000u      0.000s      0.005w    184 calls
HF: Form C                          :      0.000u      0.000s      0.100w    187 calls
Grad: V T Perturb                   :      0.000u      0.000s      1.065w     24 calls
Grad: S                             :      0.000u      0.000s      0.003w     24 calls
Grad: JK                            :      0.000u      0.000s      1.094w     24 calls
| JKGrad: Amn                       :      0.000u      0.000s      0.336w     24 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.151w     48 calls
| JKGrad: Awmn                      :      0.000u      0.000s      0.000w     24 calls
| JKGrad: AB                        :      0.000u      0.000s      0.134w     24 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.002w     48 calls
| JKGrad: UV                        :      0.000u      0.000s      0.005w     24 calls
| JKGrad: ABx                       :      0.000u      0.000s      0.055w     24 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.002w     48 calls
| JKGrad: Amnx                      :      0.000u      0.000s      0.475w     24 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.153w     48 calls
Grad: XC                            :      0.000u      0.000s      0.000w     24 calls

**************************************************************************************

Host: DESKTOP-JPJM2NH

Timers On : Wed Jul 20 14:11:46 2022
Timers Off: Wed Jul 20 14:11:51 2022

Wall Time:        5.09 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      0.000u      0.000s      0.049w      9 calls
Libint2ERI::Libint2ERI              :      0.000u      0.000s      0.166w    100 calls
DFH: initialize()                   :      0.000u      0.000s      0.257w      9 calls
DFH: AO Construction                :      0.000u      0.000s      0.032w      9 calls
DFH: AO-Met. Contraction            :      0.000u      0.000s      0.009w      9 calls
HF: Form core H                     :      0.000u      0.000s      0.029w      9 calls
HF: Form S/X                        :      0.000u      0.000s      0.003w      9 calls
HF: Guess                           :      0.000u      0.000s      0.236w      9 calls
SAD Guess                           :      0.000u      0.000s      0.229w      6 calls
HF: Form G                          :      0.000u      0.000s      0.019w     73 calls
JK: D                               :      0.000u      0.000s      0.000w     73 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     73 calls
JK: JK                              :      0.000u      0.000s      0.018w     73 calls
DFH: compute_JK()                   :      0.000u      0.000s      0.018w     73 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     73 calls
DFH: compute_J                      :      0.000u      0.000s      0.006w     73 calls
DFH: compute_K                      :      0.000u      0.000s      0.009w     73 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     73 calls
HF: Form F                          :      0.000u      0.000s      0.001w     73 calls
HF: Form D                          :      0.000u      0.000s      0.001w     73 calls
HF: DIIS                            :      0.000u      0.000s      0.098w     67 calls
DIISManager::add_entry              :      0.000u      0.000s      0.018w     64 calls
DIISManager::extrapolate            :      0.000u      0.000s      0.006w     64 calls
bMatrix setup                       :      0.000u      0.000s      0.003w     64 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.001w     64 calls
New vector                          :      0.000u      0.000s      0.002w     64 calls
HF: Form C                          :      0.000u      0.000s      0.037w     67 calls
Grad: V T Perturb                   :      0.000u      0.000s      0.397w      8 calls
Grad: S                             :      0.000u      0.000s      0.001w      8 calls
Grad: JK                            :      0.000u      0.000s      0.367w      8 calls
JKGrad: Amn                         :      0.000u      0.000s      0.121w      8 calls
JKGrad: Awmn                        :      0.000u      0.000s      0.000w      8 calls
JKGrad: AB                          :      0.000u      0.000s      0.047w      8 calls
JKGrad: UV                          :      0.000u      0.000s      0.002w      8 calls
JKGrad: ABx                         :      0.000u      0.000s      0.019w      8 calls
JKGrad: Amnx                        :      0.000u      0.000s      0.149w      8 calls
Grad: XC                            :      0.000u      0.000s      0.000w      8 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      0.000u      0.000s      0.049w      9 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.033w      9 calls
DFH: initialize()                   :      0.000u      0.000s      0.257w      9 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.026w     27 calls
| DFH: AO Construction              :      0.000u      0.000s      0.032w      9 calls
| DFH: AO-Met. Contraction          :      0.000u      0.000s      0.009w      9 calls
HF: Form core H                     :      0.000u      0.000s      0.029w      9 calls
HF: Form S/X                        :      0.000u      0.000s      0.003w      9 calls
HF: Guess                           :      0.000u      0.000s      0.236w      9 calls
| SAD Guess                         :      0.000u      0.000s      0.229w      6 calls
HF: Form G                          :      0.000u      0.000s      0.019w     73 calls
| JK: D                             :      0.000u      0.000s      0.000w     73 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     73 calls
| JK: JK                            :      0.000u      0.000s      0.018w     73 calls
| | DFH: compute_JK()               :      0.000u      0.000s      0.018w     73 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     73 calls
| | | DFH: compute_J                :      0.000u      0.000s      0.006w     73 calls
| | | DFH: compute_K                :      0.000u      0.000s      0.009w     73 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     73 calls
HF: Form F                          :      0.000u      0.000s      0.001w     73 calls
HF: Form D                          :      0.000u      0.000s      0.001w     73 calls
HF: DIIS                            :      0.000u      0.000s      0.098w     67 calls
| DIISManager::add_entry            :      0.000u      0.000s      0.018w     64 calls
| DIISManager::extrapolate          :      0.000u      0.000s      0.006w     64 calls
| | bMatrix setup                   :      0.000u      0.000s      0.003w     64 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.001w     64 calls
| | New vector                      :      0.000u      0.000s      0.002w     64 calls
HF: Form C                          :      0.000u      0.000s      0.037w     67 calls
Grad: V T Perturb                   :      0.000u      0.000s      0.397w      8 calls
Grad: S                             :      0.000u      0.000s      0.001w      8 calls
Grad: JK                            :      0.000u      0.000s      0.367w      8 calls
| JKGrad: Amn                       :      0.000u      0.000s      0.121w      8 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.055w     16 calls
| JKGrad: Awmn                      :      0.000u      0.000s      0.000w      8 calls
| JKGrad: AB                        :      0.000u      0.000s      0.047w      8 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.001w     16 calls
| JKGrad: UV                        :      0.000u      0.000s      0.002w      8 calls
| JKGrad: ABx                       :      0.000u      0.000s      0.019w      8 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.001w     16 calls
| JKGrad: Amnx                      :      0.000u      0.000s      0.149w      8 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.050w     16 calls
Grad: XC                            :      0.000u      0.000s      0.000w      8 calls

**************************************************************************************

Host: DESKTOP-JPJM2NH

Timers On : Wed Jul 20 14:12:00 2022
Timers Off: Wed Jul 20 14:12:11 2022

Wall Time:       11.76 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      0.000u      0.000s      0.127w     24 calls
Libint2ERI::Libint2ERI              :      0.000u      0.000s      0.450w    288 calls
DFH: initialize()                   :      0.000u      0.000s      0.601w     24 calls
DFH: AO Construction                :      0.000u      0.000s      0.080w     24 calls
DFH: AO-Met. Contraction            :      0.000u      0.000s      0.019w     24 calls
HF: Form core H                     :      0.000u      0.000s      0.080w     24 calls
HF: Form S/X                        :      0.000u      0.000s      0.007w     24 calls
HF: Guess                           :      0.000u      0.000s      0.814w     24 calls
SAD Guess                           :      0.000u      0.000s      0.792w     21 calls
HF: Form G                          :      0.000u      0.000s      0.051w    208 calls
JK: D                               :      0.000u      0.000s      0.001w    208 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w    208 calls
JK: JK                              :      0.000u      0.000s      0.047w    208 calls
DFH: compute_JK()                   :      0.000u      0.000s      0.047w    208 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w    208 calls
DFH: compute_J                      :      0.000u      0.000s      0.016w    208 calls
DFH: compute_K                      :      0.000u      0.000s      0.024w    208 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w    208 calls
HF: Form F                          :      0.000u      0.000s      0.001w    208 calls
HF: Form D                          :      0.000u      0.000s      0.001w    208 calls
HF: DIIS                            :      0.000u      0.000s      0.272w    187 calls
DIISManager::add_entry              :      0.000u      0.000s      0.063w    184 calls
DIISManager::extrapolate            :      0.000u      0.000s      0.016w    184 calls
bMatrix setup                       :      0.000u      0.000s      0.007w    184 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.004w    184 calls
New vector                          :      0.000u      0.000s      0.005w    184 calls
HF: Form C                          :      0.000u      0.000s      0.097w    187 calls
Grad: V T Perturb                   :      0.000u      0.000s      1.055w     24 calls
Grad: S                             :      0.000u      0.000s      0.003w     24 calls
Grad: JK                            :      0.000u      0.000s      1.054w     24 calls
JKGrad: Amn                         :      0.000u      0.000s      0.338w     24 calls
JKGrad: Awmn                        :      0.000u      0.000s      0.000w     24 calls
JKGrad: AB                          :      0.000u      0.000s      0.132w     24 calls
JKGrad: UV                          :      0.000u      0.000s      0.005w     24 calls
JKGrad: ABx                         :      0.000u      0.000s      0.053w     24 calls
JKGrad: Amnx                        :      0.000u      0.000s      0.443w     24 calls
Grad: XC                            :      0.000u      0.000s      0.000w     24 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      0.000u      0.000s      0.127w     24 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.086w     24 calls
DFH: initialize()                   :      0.000u      0.000s      0.601w     24 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.068w     72 calls
| DFH: AO Construction              :      0.000u      0.000s      0.080w     24 calls
| DFH: AO-Met. Contraction          :      0.000u      0.000s      0.019w     24 calls
HF: Form core H                     :      0.000u      0.000s      0.080w     24 calls
HF: Form S/X                        :      0.000u      0.000s      0.007w     24 calls
HF: Guess                           :      0.000u      0.000s      0.814w     24 calls
| SAD Guess                         :      0.000u      0.000s      0.792w     21 calls
HF: Form G                          :      0.000u      0.000s      0.051w    208 calls
| JK: D                             :      0.000u      0.000s      0.001w    208 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w    208 calls
| JK: JK                            :      0.000u      0.000s      0.047w    208 calls
| | DFH: compute_JK()               :      0.000u      0.000s      0.047w    208 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w    208 calls
| | | DFH: compute_J                :      0.000u      0.000s      0.016w    208 calls
| | | DFH: compute_K                :      0.000u      0.000s      0.024w    208 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w    208 calls
HF: Form F                          :      0.000u      0.000s      0.001w    208 calls
HF: Form D                          :      0.000u      0.000s      0.001w    208 calls
HF: DIIS                            :      0.000u      0.000s      0.272w    187 calls
| DIISManager::add_entry            :      0.000u      0.000s      0.063w    184 calls
| DIISManager::extrapolate          :      0.000u      0.000s      0.016w    184 calls
| | bMatrix setup                   :      0.000u      0.000s      0.007w    184 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.004w    184 calls
| | New vector                      :      0.000u      0.000s      0.005w    184 calls
HF: Form C                          :      0.000u      0.000s      0.097w    187 calls
Grad: V T Perturb                   :      0.000u      0.000s      1.055w     24 calls
Grad: S                             :      0.000u      0.000s      0.003w     24 calls
Grad: JK                            :      0.000u      0.000s      1.054w     24 calls
| JKGrad: Amn                       :      0.000u      0.000s      0.338w     24 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.149w     48 calls
| JKGrad: Awmn                      :      0.000u      0.000s      0.000w     24 calls
| JKGrad: AB                        :      0.000u      0.000s      0.132w     24 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.002w     48 calls
| JKGrad: UV                        :      0.000u      0.000s      0.005w     24 calls
| JKGrad: ABx                       :      0.000u      0.000s      0.053w     24 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.002w     48 calls
| JKGrad: Amnx                      :      0.000u      0.000s      0.443w     24 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.143w     48 calls
Grad: XC                            :      0.000u      0.000s      0.000w     24 calls

**************************************************************************************

Host: DESKTOP-JPJM2NH

Timers On : Wed Jul 20 14:13:13 2022
Timers Off: Wed Jul 20 14:13:25 2022

Wall Time:       12.44 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      0.000u      0.000s      0.155w     24 calls
Libint2ERI::Libint2ERI              :      0.000u      0.000s      0.478w    288 calls
DFH: initialize()                   :      0.000u      0.000s      0.659w     24 calls
DFH: AO Construction                :      0.000u      0.000s      0.079w     24 calls
DFH: AO-Met. Contraction            :      0.000u      0.000s      0.019w     24 calls
HF: Form core H                     :      0.000u      0.000s      0.113w     24 calls
HF: Form S/X                        :      0.000u      0.000s      0.009w     24 calls
HF: Guess                           :      0.000u      0.000s      0.875w     24 calls
SAD Guess                           :      0.000u      0.000s      0.851w     21 calls
HF: Form G                          :      0.000u      0.000s      0.052w    208 calls
JK: D                               :      0.000u      0.000s      0.001w    208 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w    208 calls
JK: JK                              :      0.000u      0.000s      0.047w    208 calls
DFH: compute_JK()                   :      0.000u      0.000s      0.047w    208 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w    208 calls
DFH: compute_J                      :      0.000u      0.000s      0.016w    208 calls
DFH: compute_K                      :      0.000u      0.000s      0.024w    208 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w    208 calls
HF: Form F                          :      0.000u      0.000s      0.001w    208 calls
HF: Form D                          :      0.000u      0.000s      0.001w    208 calls
HF: DIIS                            :      0.000u      0.000s      0.255w    187 calls
DIISManager::add_entry              :      0.000u      0.000s      0.045w    184 calls
DIISManager::extrapolate            :      0.000u      0.000s      0.017w    184 calls
