
Host: YujingdeMacBook-Pro.local

Timers On : Wed Jul 20 13:38:57 2022
Timers Off: Wed Jul 20 13:39:06 2022

Wall Time:        9.45 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
JKGrad: Amn                         :      0.600u      0.033s      0.172w     24 calls
JKGrad: Awmn                        :      0.000u      0.000s      0.000w     24 calls
JKGrad: AB                          :      0.317u      0.000s      0.101w     24 calls
JKGrad: UV                          :      0.000u      0.017s      0.003w     24 calls
JKGrad: ABx                         :      0.117u      0.000s      0.038w     24 calls
JKGrad: Amnx                        :      0.983u      0.033s      0.288w     24 calls
Grad: XC                            :      0.000u      0.000s      0.000w     24 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      0.233u      0.000s      0.086w     24 calls
| Libint2ERI::Libint2ERI            :      0.167u      0.000s      0.058w     24 calls
DFH: initialize()                   :      0.917u      0.033s      0.302w     24 calls
| Libint2ERI::Libint2ERI            :      0.150u      0.000s      0.041w     72 calls
| DFH: AO Construction              :      0.200u      0.000s      0.068w     24 calls
| DFH: AO-Met. Contraction          :      0.117u      0.000s      0.025w     24 calls
HF: Form core H                     :      0.033u      0.000s      0.034w     24 calls
HF: Form S/X                        :      0.017u      0.000s      0.006w     24 calls
HF: Guess                           :      0.783u      0.033s      0.253w     24 calls
| SAD Guess                         :      0.767u      0.033s      0.242w     21 calls
HF: Form G                          :      0.083u      0.000s      0.048w    208 calls
| JK: D                             :      0.000u      0.000s      0.001w    208 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w    208 calls
| JK: JK                            :      0.083u      0.000s      0.044w    208 calls
| | DFH: compute_JK()               :      0.083u      0.000s      0.044w    208 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w    208 calls
| | | DFH: compute_J                :      0.000u      0.000s      0.006w    208 calls
| | | DFH: compute_K                :      0.067u      0.000s      0.034w    208 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w    208 calls
HF: Form F                          :      0.017u      0.000s      0.001w    208 calls
HF: Form D                          :      0.000u      0.000s      0.001w    208 calls
HF: DIIS                            :      0.217u      0.017s      0.102w    187 calls
| DIISManager::add_entry            :      0.017u      0.017s      0.010w    184 calls
| DIISManager::extrapolate          :      0.033u      0.000s      0.009w    184 calls
| | bMatrix setup                   :      0.000u      0.000s      0.004w    184 calls
| | bMatrix pseudoinverse           :      0.017u      0.000s      0.002w    184 calls
| | New vector                      :      0.017u      0.000s      0.002w    184 calls
HF: Form C                          :      0.183u      0.000s      0.044w    187 calls
Grad: V T Perturb                   :      1.500u      0.017s      0.468w     24 calls
Grad: S                             :      0.000u      0.000s      0.003w     24 calls
Grad: JK                            :      2.067u      0.100s      0.636w     24 calls
| JKGrad: Amn                       :      0.600u      0.033s      0.172w     24 calls
| | Libint2ERI::Libint2ERI          :      0.267u      0.000s      0.085w     48 calls
| JKGrad: Awmn                      :      0.000u      0.000s      0.000w     24 calls
| JKGrad: AB                        :      0.317u      0.000s      0.101w     24 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.001w     48 calls
| JKGrad: UV                        :      0.000u      0.017s      0.003w     24 calls
| JKGrad: ABx                       :      0.117u      0.000s      0.038w     24 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.001w     48 calls
| JKGrad: Amnx                      :      0.983u      0.033s      0.288w     24 calls
| | Libint2ERI::Libint2ERI          :      0.217u      0.000s      0.085w     48 calls
Grad: XC                            :      0.000u      0.000s      0.000w     24 calls

**************************************************************************************

Host: YujingdeMacBook-Pro.local

Timers On : Wed Jul 20 14:19:23 2022
Timers Off: Wed Jul 20 14:19:30 2022

Wall Time:        7.13 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      0.217u      0.000s      0.088w     24 calls
Libint2ERI::Libint2ERI              :      0.867u      0.000s      0.272w    288 calls
DFH: initialize()                   :      0.883u      0.067s      0.293w     24 calls
DFH: AO Construction                :      0.233u      0.000s      0.070w     24 calls
DFH: AO-Met. Contraction            :      0.100u      0.000s      0.026w     24 calls
HF: Form core H                     :      0.067u      0.000s      0.031w     24 calls
HF: Form S/X                        :      0.050u      0.000s      0.004w     24 calls
HF: Guess                           :      0.817u      0.050s      0.258w     24 calls
SAD Guess                           :      0.800u      0.050s      0.246w     21 calls
HF: Form G                          :      0.217u      0.000s      0.047w    208 calls
JK: D                               :      0.000u      0.000s      0.001w    208 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w    208 calls
JK: JK                              :      0.217u      0.000s      0.043w    208 calls
DFH: compute_JK()                   :      0.217u      0.000s      0.043w    208 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w    208 calls
DFH: compute_J                      :      0.017u      0.000s      0.006w    208 calls
DFH: compute_K                      :      0.183u      0.000s      0.034w    208 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w    208 calls
HF: Form F                          :      0.000u      0.000s      0.001w    208 calls
HF: Form D                          :      0.000u      0.000s      0.001w    208 calls
HF: DIIS                            :      0.183u      0.000s      0.102w    187 calls
DIISManager::add_entry              :      0.000u      0.000s      0.011w    184 calls
DIISManager::extrapolate            :      0.033u      0.000s      0.008w    184 calls
bMatrix setup                       :      0.017u      0.000s      0.003w    184 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.002w    184 calls
New vector                          :      0.017u      0.000s      0.002w    184 calls
HF: Form C                          :      0.167u      0.017s      0.043w    187 calls
Grad: V T Perturb                   :      1.550u      0.033s      0.472w     24 calls
Grad: S                             :      0.017u      0.000s      0.002w     24 calls
Grad: JK                            :      1.933u      0.017s      0.637w     24 calls
JKGrad: Amn                         :      0.550u      0.000s      0.172w     24 calls
JKGrad: Awmn                        :      0.000u      0.000s      0.000w     24 calls
JKGrad: AB                          :      0.333u      0.000s      0.101w     24 calls
JKGrad: UV                          :      0.000u      0.000s      0.003w     24 calls
JKGrad: ABx                         :      0.117u      0.000s      0.038w     24 calls
JKGrad: Amnx                        :      0.917u      0.017s      0.295w     24 calls
Grad: XC                            :      0.000u      0.000s      0.000w     24 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      0.217u      0.000s      0.088w     24 calls
| Libint2ERI::Libint2ERI            :      0.167u      0.000s      0.060w     24 calls
DFH: initialize()                   :      0.883u      0.067s      0.293w     24 calls
| Libint2ERI::Libint2ERI            :      0.167u      0.000s      0.042w     72 calls
| DFH: AO Construction              :      0.233u      0.000s      0.070w     24 calls
| DFH: AO-Met. Contraction          :      0.100u      0.000s      0.026w     24 calls
HF: Form core H                     :      0.067u      0.000s      0.031w     24 calls
HF: Form S/X                        :      0.050u      0.000s      0.004w     24 calls
HF: Guess                           :      0.817u      0.050s      0.258w     24 calls
| SAD Guess                         :      0.800u      0.050s      0.246w     21 calls
HF: Form G                          :      0.217u      0.000s      0.047w    208 calls
| JK: D                             :      0.000u      0.000s      0.001w    208 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w    208 calls
| JK: JK                            :      0.217u      0.000s      0.043w    208 calls
| | DFH: compute_JK()               :      0.217u      0.000s      0.043w    208 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w    208 calls
| | | DFH: compute_J                :      0.017u      0.000s      0.006w    208 calls
| | | DFH: compute_K                :      0.183u      0.000s      0.034w    208 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w    208 calls
HF: Form F                          :      0.000u      0.000s      0.001w    208 calls
HF: Form D                          :      0.000u      0.000s      0.001w    208 calls
HF: DIIS                            :      0.183u      0.000s      0.102w    187 calls
| DIISManager::add_entry            :      0.000u      0.000s      0.011w    184 calls
| DIISManager::extrapolate          :      0.033u      0.000s      0.008w    184 calls
| | bMatrix setup                   :      0.017u      0.000s      0.003w    184 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.002w    184 calls
| | New vector                      :      0.017u      0.000s      0.002w    184 calls
HF: Form C                          :      0.167u      0.017s      0.043w    187 calls
Grad: V T Perturb                   :      1.550u      0.033s      0.472w     24 calls
Grad: S                             :      0.017u      0.000s      0.002w     24 calls
Grad: JK                            :      1.933u      0.017s      0.637w     24 calls
| JKGrad: Amn                       :      0.550u      0.000s      0.172w     24 calls
| | Libint2ERI::Libint2ERI          :      0.283u      0.000s      0.084w     48 calls
| JKGrad: Awmn                      :      0.000u      0.000s      0.000w     24 calls
| JKGrad: AB                        :      0.333u      0.000s      0.101w     24 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.001w     48 calls
| JKGrad: UV                        :      0.000u      0.000s      0.003w     24 calls
| JKGrad: ABx                       :      0.117u      0.000s      0.038w     24 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.001w     48 calls
| JKGrad: Amnx                      :      0.917u      0.017s      0.295w     24 calls
| | Libint2ERI::Libint2ERI          :      0.250u      0.000s      0.085w     48 calls
Grad: XC                            :      0.000u      0.000s      0.000w     24 calls

**************************************************************************************

Host: YujingdeMacBook-Pro.local

Timers On : Wed Jul 20 14:20:15 2022
Timers Off: Wed Jul 20 14:20:22 2022

Wall Time:        7.21 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      0.217u      0.017s      0.095w     24 calls
Libint2ERI::Libint2ERI              :      0.867u      0.033s      0.281w    288 calls
DFH: initialize()                   :      0.867u      0.100s      0.292w     24 calls
DFH: AO Construction                :      0.167u      0.000s      0.068w     24 calls
DFH: AO-Met. Contraction            :      0.133u      0.000s      0.025w     24 calls
HF: Form core H                     :      0.100u      0.000s      0.031w     24 calls
HF: Form S/X                        :      0.000u      0.000s      0.005w     24 calls
HF: Guess                           :      0.783u      0.083s      0.251w     24 calls
SAD Guess                           :      0.733u      0.083s      0.239w     21 calls
HF: Form G                          :      0.150u      0.000s      0.047w    208 calls
JK: D                               :      0.000u      0.000s      0.001w    208 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w    208 calls
JK: JK                              :      0.133u      0.000s      0.043w    208 calls
DFH: compute_JK()                   :      0.133u      0.000s      0.043w    208 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w    208 calls
DFH: compute_J                      :      0.017u      0.000s      0.006w    208 calls
DFH: compute_K                      :      0.117u      0.000s      0.034w    208 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w    208 calls
HF: Form F                          :      0.017u      0.000s      0.001w    208 calls
HF: Form D                          :      0.000u      0.000s      0.001w    208 calls
HF: DIIS                            :      0.317u      0.033s      0.100w    187 calls
DIISManager::add_entry              :      0.050u      0.017s      0.010w    184 calls
DIISManager::extrapolate            :      0.000u      0.017s      0.008w    184 calls
bMatrix setup                       :      0.000u      0.017s      0.003w    184 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.002w    184 calls
New vector                          :      0.000u      0.000s      0.002w    184 calls
HF: Form C                          :      0.150u      0.000s      0.043w    187 calls
Grad: V T Perturb                   :      1.567u      0.033s      0.473w     24 calls
Grad: S                             :      0.017u      0.000s      0.003w     24 calls
Grad: JK                            :      2.050u      0.050s      0.673w     24 calls
JKGrad: Amn                         :      0.517u      0.000s      0.174w     24 calls
JKGrad: Awmn                        :      0.000u      0.000s      0.000w     24 calls
JKGrad: AB                          :      0.333u      0.000s      0.100w     24 calls
JKGrad: UV                          :      0.033u      0.000s      0.018w     24 calls
JKGrad: ABx                         :      0.100u      0.000s      0.037w     24 calls
JKGrad: Amnx                        :      1.000u      0.017s      0.294w     24 calls
Grad: XC                            :      0.000u      0.000s      0.000w     24 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      0.217u      0.017s      0.095w     24 calls
| Libint2ERI::Libint2ERI            :      0.167u      0.017s      0.066w     24 calls
DFH: initialize()                   :      0.867u      0.100s      0.292w     24 calls
| Libint2ERI::Libint2ERI            :      0.150u      0.000s      0.042w     72 calls
| DFH: AO Construction              :      0.167u      0.000s      0.068w     24 calls
| DFH: AO-Met. Contraction          :      0.133u      0.000s      0.025w     24 calls
HF: Form core H                     :      0.100u      0.000s      0.031w     24 calls
HF: Form S/X                        :      0.000u      0.000s      0.005w     24 calls
HF: Guess                           :      0.783u      0.083s      0.251w     24 calls
| SAD Guess                         :      0.733u      0.083s      0.239w     21 calls
HF: Form G                          :      0.150u      0.000s      0.047w    208 calls
| JK: D                             :      0.000u      0.000s      0.001w    208 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w    208 calls
| JK: JK                            :      0.133u      0.000s      0.043w    208 calls
| | DFH: compute_JK()               :      0.133u      0.000s      0.043w    208 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w    208 calls
| | | DFH: compute_J                :      0.017u      0.000s      0.006w    208 calls
| | | DFH: compute_K                :      0.117u      0.000s      0.034w    208 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w    208 calls
HF: Form F                          :      0.017u      0.000s      0.001w    208 calls
HF: Form D                          :      0.000u      0.000s      0.001w    208 calls
HF: DIIS                            :      0.317u      0.033s      0.100w    187 calls
| DIISManager::add_entry            :      0.050u      0.017s      0.010w    184 calls
| DIISManager::extrapolate          :      0.000u      0.017s      0.008w    184 calls
| | bMatrix setup                   :      0.000u      0.017s      0.003w    184 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.002w    184 calls
| | New vector                      :      0.000u      0.000s      0.002w    184 calls
HF: Form C                          :      0.150u      0.000s      0.043w    187 calls
Grad: V T Perturb                   :      1.567u      0.033s      0.473w     24 calls
Grad: S                             :      0.017u      0.000s      0.003w     24 calls
Grad: JK                            :      2.050u      0.050s      0.673w     24 calls
| JKGrad: Amn                       :      0.517u      0.000s      0.174w     24 calls
| | Libint2ERI::Libint2ERI          :      0.267u      0.000s      0.086w     48 calls
| JKGrad: Awmn                      :      0.000u      0.000s      0.000w     24 calls
| JKGrad: AB                        :      0.333u      0.000s      0.100w     24 calls
| | Libint2ERI::Libint2ERI          :      0.017u      0.000s      0.001w     48 calls
| JKGrad: UV                        :      0.033u      0.000s      0.018w     24 calls
| JKGrad: ABx                       :      0.100u      0.000s      0.037w     24 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.001w     48 calls
| JKGrad: Amnx                      :      1.000u      0.017s      0.294w     24 calls
| | Libint2ERI::Libint2ERI          :      0.267u      0.017s      0.085w     48 calls
Grad: XC                            :      0.000u      0.000s      0.000w     24 calls

**************************************************************************************

Host: YujingdeMacBook-Pro.local

Timers On : Wed Jul 20 14:40:01 2022
Timers Off: Wed Jul 20 14:40:09 2022

Wall Time:        7.18 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      0.283u      0.000s      0.096w     24 calls
Libint2ERI::Libint2ERI              :      0.950u      0.033s      0.282w    288 calls
DFH: initialize()                   :      0.917u      0.083s      0.330w     24 calls
DFH: AO Construction                :      0.300u      0.000s      0.069w     24 calls
DFH: AO-Met. Contraction            :      0.050u      0.000s      0.025w     24 calls
HF: Form core H                     :      0.067u      0.000s      0.032w     24 calls
HF: Form S/X                        :      0.017u      0.000s      0.005w     24 calls
HF: Guess                           :      0.850u      0.050s      0.252w     24 calls
SAD Guess                           :      0.783u      0.050s      0.240w     21 calls
HF: Form G                          :      0.083u      0.000s      0.048w    208 calls
JK: D                               :      0.000u      0.000s      0.001w    208 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w    208 calls
JK: JK                              :      0.083u      0.000s      0.045w    208 calls
DFH: compute_JK()                   :      0.083u      0.000s      0.044w    208 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w    208 calls
DFH: compute_J                      :      0.000u      0.000s      0.006w    208 calls
DFH: compute_K                      :      0.083u      0.000s      0.035w    208 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w    208 calls
HF: Form F                          :      0.000u      0.000s      0.001w    208 calls
HF: Form D                          :      0.000u      0.000s      0.001w    208 calls
HF: DIIS                            :      0.333u      0.033s      0.104w    187 calls
DIISManager::add_entry              :      0.033u      0.033s      0.011w    184 calls
DIISManager::extrapolate            :      0.017u      0.000s      0.008w    184 calls
bMatrix setup                       :      0.000u      0.000s      0.003w    184 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.002w    184 calls
New vector                          :      0.017u      0.000s      0.002w    184 calls
HF: Form C                          :      0.167u      0.000s      0.043w    187 calls
Grad: V T Perturb                   :      1.517u      0.067s      0.469w     24 calls
Grad: S                             :      0.000u      0.000s      0.002w     24 calls
Grad: JK                            :      2.000u      0.067s      0.648w     24 calls
JKGrad: Amn                         :      0.567u      0.017s      0.172w     24 calls
JKGrad: Awmn                        :      0.000u      0.000s      0.000w     24 calls
JKGrad: AB                          :      0.350u      0.000s      0.104w     24 calls
JKGrad: UV                          :      0.000u      0.000s      0.005w     24 calls
JKGrad: ABx                         :      0.117u      0.017s      0.037w     24 calls
JKGrad: Amnx                        :      0.933u      0.000s      0.301w     24 calls
Grad: XC                            :      0.000u      0.000s      0.000w     24 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      0.283u      0.000s      0.096w     24 calls
| Libint2ERI::Libint2ERI            :      0.167u      0.000s      0.067w     24 calls
DFH: initialize()                   :      0.917u      0.083s      0.330w     24 calls
| Libint2ERI::Libint2ERI            :      0.167u      0.033s      0.042w     72 calls
| DFH: AO Construction              :      0.300u      0.000s      0.069w     24 calls
| DFH: AO-Met. Contraction          :      0.050u      0.000s      0.025w     24 calls
HF: Form core H                     :      0.067u      0.000s      0.032w     24 calls
HF: Form S/X                        :      0.017u      0.000s      0.005w     24 calls
HF: Guess                           :      0.850u      0.050s      0.252w     24 calls
| SAD Guess                         :      0.783u      0.050s      0.240w     21 calls
HF: Form G                          :      0.083u      0.000s      0.048w    208 calls
| JK: D                             :      0.000u      0.000s      0.001w    208 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w    208 calls
| JK: JK                            :      0.083u      0.000s      0.045w    208 calls
| | DFH: compute_JK()               :      0.083u      0.000s      0.044w    208 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w    208 calls
| | | DFH: compute_J                :      0.000u      0.000s      0.006w    208 calls
| | | DFH: compute_K                :      0.083u      0.000s      0.035w    208 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w    208 calls
HF: Form F                          :      0.000u      0.000s      0.001w    208 calls
HF: Form D                          :      0.000u      0.000s      0.001w    208 calls
HF: DIIS                            :      0.333u      0.033s      0.104w    187 calls
| DIISManager::add_entry            :      0.033u      0.033s      0.011w    184 calls
| DIISManager::extrapolate          :      0.017u      0.000s      0.008w    184 calls
| | bMatrix setup                   :      0.000u      0.000s      0.003w    184 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.002w    184 calls
| | New vector                      :      0.017u      0.000s      0.002w    184 calls
HF: Form C                          :      0.167u      0.000s      0.043w    187 calls
Grad: V T Perturb                   :      1.517u      0.067s      0.469w     24 calls
Grad: S                             :      0.000u      0.000s      0.002w     24 calls
Grad: JK                            :      2.000u      0.067s      0.648w     24 calls
| JKGrad: Amn                       :      0.567u      0.017s      0.172w     24 calls
| | Libint2ERI::Libint2ERI          :      0.283u      0.000s      0.084w     48 calls
| JKGrad: Awmn                      :      0.000u      0.000s      0.000w     24 calls
| JKGrad: AB                        :      0.350u      0.000s      0.104w     24 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.001w     48 calls
| JKGrad: UV                        :      0.000u      0.000s      0.005w     24 calls
| JKGrad: ABx                       :      0.117u      0.017s      0.037w     24 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.001w     48 calls
| JKGrad: Amnx                      :      0.933u      0.000s      0.301w     24 calls
| | Libint2ERI::Libint2ERI          :      0.333u      0.000s      0.087w     48 calls
Grad: XC                            :      0.000u      0.000s      0.000w     24 calls

**************************************************************************************

Host: YujingdeMacBook-Pro.local

Timers On : Wed Jul 20 14:40:47 2022
Timers Off: Wed Jul 20 14:40:54 2022

Wall Time:        7.09 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      0.250u      0.017s      0.098w     24 calls
Libint2ERI::Libint2ERI              :      0.800u      0.000s      0.287w    288 calls
DFH: initialize()                   :      0.883u      0.033s      0.318w     24 calls
DFH: AO Construction                :      0.217u      0.000s      0.069w     24 calls
DFH: AO-Met. Contraction            :      0.083u      0.000s      0.025w     24 calls
HF: Form core H                     :      0.100u      0.033s      0.031w     24 calls
HF: Form S/X                        :      0.000u      0.000s      0.005w     24 calls
HF: Guess                           :      0.783u      0.017s      0.251w     24 calls
SAD Guess                           :      0.717u      0.017s      0.239w     21 calls
HF: Form G                          :      0.100u      0.000s      0.048w    208 calls
JK: D                               :      0.000u      0.000s      0.001w    208 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w    208 calls
JK: JK                              :      0.083u      0.000s      0.044w    208 calls
DFH: compute_JK()                   :      0.083u      0.000s      0.044w    208 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w    208 calls
DFH: compute_J                      :      0.017u      0.000s      0.006w    208 calls
DFH: compute_K                      :      0.067u      0.000s      0.034w    208 calls
JK: AO2USO                          :      0.017u      0.000s      0.000w    208 calls
HF: Form F                          :      0.000u      0.000s      0.001w    208 calls
HF: Form D                          :      0.000u      0.000s      0.001w    208 calls
HF: DIIS                            :      0.533u      0.017s      0.101w    187 calls
DIISManager::add_entry              :      0.050u      0.000s      0.010w    184 calls
DIISManager::extrapolate            :      0.033u      0.017s      0.008w    184 calls
bMatrix setup                       :      0.017u      0.017s      0.003w    184 calls
bMatrix pseudoinverse               :      0.017u      0.000s      0.002w    184 calls
New vector                          :      0.000u      0.000s      0.002w    184 calls
HF: Form C                          :      0.083u      0.000s      0.044w    187 calls
Grad: V T Perturb                   :      1.500u      0.067s      0.474w     24 calls
Grad: S                             :      0.000u      0.000s      0.003w     24 calls
Grad: JK                            :      2.017u      0.117s      0.645w     24 calls
JKGrad: Amn                         :      0.533u      0.017s      0.175w     24 calls
JKGrad: Awmn                        :      0.000u      0.000s      0.000w     24 calls
JKGrad: AB                          :      0.333u      0.000s      0.101w     24 calls
JKGrad: UV                          :      0.017u      0.000s      0.003w     24 calls
JKGrad: ABx                         :      0.067u      0.000s      0.037w     24 calls
JKGrad: Amnx                        :      1.000u      0.000s      0.302w     24 calls
Grad: XC                            :      0.000u      0.000s      0.000w     24 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      0.250u      0.017s      0.098w     24 calls
| Libint2ERI::Libint2ERI            :      0.133u      0.000s      0.069w     24 calls
DFH: initialize()                   :      0.883u      0.033s      0.318w     24 calls
| Libint2ERI::Libint2ERI            :      0.117u      0.000s      0.042w     72 calls
| DFH: AO Construction              :      0.217u      0.000s      0.069w     24 calls
| DFH: AO-Met. Contraction          :      0.083u      0.000s      0.025w     24 calls
HF: Form core H                     :      0.100u      0.033s      0.031w     24 calls
HF: Form S/X                        :      0.000u      0.000s      0.005w     24 calls
HF: Guess                           :      0.783u      0.017s      0.251w     24 calls
| SAD Guess                         :      0.717u      0.017s      0.239w     21 calls
HF: Form G                          :      0.100u      0.000s      0.048w    208 calls
| JK: D                             :      0.000u      0.000s      0.001w    208 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w    208 calls
| JK: JK                            :      0.083u      0.000s      0.044w    208 calls
| | DFH: compute_JK()               :      0.083u      0.000s      0.044w    208 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w    208 calls
| | | DFH: compute_J                :      0.017u      0.000s      0.006w    208 calls
| | | DFH: compute_K                :      0.067u      0.000s      0.034w    208 calls
| JK: AO2USO                        :      0.017u      0.000s      0.000w    208 calls
HF: Form F                          :      0.000u      0.000s      0.001w    208 calls
HF: Form D                          :      0.000u      0.000s      0.001w    208 calls
HF: DIIS                            :      0.533u      0.017s      0.101w    187 calls
| DIISManager::add_entry            :      0.050u      0.000s      0.010w    184 calls
| DIISManager::extrapolate          :      0.033u      0.017s      0.008w    184 calls
| | bMatrix setup                   :      0.017u      0.017s      0.003w    184 calls
| | bMatrix pseudoinverse           :      0.017u      0.000s      0.002w    184 calls
| | New vector                      :      0.000u      0.000s      0.002w    184 calls
HF: Form C                          :      0.083u      0.000s      0.044w    187 calls
Grad: V T Perturb                   :      1.500u      0.067s      0.474w     24 calls
Grad: S                             :      0.000u      0.000s      0.003w     24 calls
Grad: JK                            :      2.017u      0.117s      0.645w     24 calls
| JKGrad: Amn                       :      0.533u      0.017s      0.175w     24 calls
| | Libint2ERI::Libint2ERI          :      0.283u      0.000s      0.086w     48 calls
| JKGrad: Awmn                      :      0.000u      0.000s      0.000w     24 calls
| JKGrad: AB                        :      0.333u      0.000s      0.101w     24 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.001w     48 calls
| JKGrad: UV                        :      0.017u      0.000s      0.003w     24 calls
| JKGrad: ABx                       :      0.067u      0.000s      0.037w     24 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.001w     48 calls
| JKGrad: Amnx                      :      1.000u      0.000s      0.302w     24 calls
| | Libint2ERI::Libint2ERI          :      0.267u      0.000s      0.087w     48 calls
Grad: XC                            :      0.000u      0.000s      0.000w     24 calls

**************************************************************************************

Host: YujingdeMacBook-Pro.local

Timers On : Wed Jul 20 14:41:28 2022
Timers Off: Wed Jul 20 14:41:35 2022

Wall Time:        7.26 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      0.233u      0.000s      0.099w     24 calls
Libint2ERI::Libint2ERI              :      0.850u      0.000s      0.285w    288 calls
DFH: initialize()                   :      0.900u      0.033s      0.301w     24 calls
DFH: AO Construction                :      0.200u      0.000s      0.070w     24 calls
DFH: AO-Met. Contraction            :      0.117u      0.000s      0.025w     24 calls
HF: Form core H                     :      0.083u      0.000s      0.031w     24 calls
HF: Form S/X                        :      0.000u      0.000s      0.005w     24 calls
HF: Guess                           :      0.850u      0.117s      0.271w     24 calls
SAD Guess                           :      0.800u      0.117s      0.259w     21 calls
HF: Form G                          :      0.167u      0.000s      0.050w    208 calls
JK: D                               :      0.000u      0.000s      0.001w    208 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w    208 calls
JK: JK                              :      0.167u      0.000s      0.046w    208 calls
DFH: compute_JK()                   :      0.167u      0.000s      0.046w    208 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w    208 calls
DFH: compute_J                      :      0.000u      0.000s      0.007w    208 calls
DFH: compute_K                      :      0.150u      0.000s      0.035w    208 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w    208 calls
HF: Form F                          :      0.000u      0.000s      0.001w    208 calls
HF: Form D                          :      0.017u      0.017s      0.001w    208 calls
HF: DIIS                            :      0.250u      0.050s      0.105w    187 calls
DIISManager::add_entry              :      0.017u      0.050s      0.011w    184 calls
DIISManager::extrapolate            :      0.033u      0.000s      0.008w    184 calls
bMatrix setup                       :      0.017u      0.000s      0.003w    184 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.002w    184 calls
New vector                          :      0.017u      0.000s      0.002w    184 calls
HF: Form C                          :      0.133u      0.033s      0.045w    187 calls
Grad: V T Perturb                   :      1.517u      0.017s      0.471w     24 calls
Grad: S                             :      0.000u      0.000s      0.003w     24 calls
Grad: JK                            :      2.100u      0.017s      0.681w     24 calls
JKGrad: Amn                         :      0.617u      0.000s      0.176w     24 calls
JKGrad: Awmn                        :      0.000u      0.000s      0.000w     24 calls
JKGrad: AB                          :      0.317u      0.000s      0.101w     24 calls
JKGrad: UV                          :      0.033u      0.017s      0.020w     24 calls
JKGrad: ABx                         :      0.117u      0.000s      0.037w     24 calls
JKGrad: Amnx                        :      0.950u      0.000s      0.297w     24 calls
